IN FILE,MANUAL ID,OFFSET,DURATION,Confidence
20210820_001000_OTH1.csv,Wrentit,36.0,3.0,0.28275335
20210820_001000_OTH1.csv,Pearl Kite,36.0,3.0,0.21841124
20210820_001000_OTH1.csv,Wrentit,39.0,3.0,0.50149137
20210820_001000_OTH1.csv,Reed Parrotbill,39.0,3.0,0.2931925
20210820_001000_OTH1.csv,Wrentit,45.0,3.0,0.56510234
20210820_001000_OTH1.csv,Pearl Kite,45.0,3.0,0.43785793
20210820_001000_OTH1.csv,Wrentit,48.0,3.0,0.13126709
20210820_001000_OTH1.csv,Reed Parrotbill,48.0,3.0,0.11424691
20210820_001000_OTH1.csv,Wrentit,57.0,3.0,0.18429103
20210821_070000_OFF7.csv,Abyssinian Nightjar,12.0,3.0,0.11221626
20210811_173000_OFF7.csv,Watercock,33.0,3.0,0.22003518
20210819_104000_OFF4.csv,Chaco Owl,51.0,3.0,0.1249228
20210816_161000_OFF7.csv,Watercock,9.0,3.0,0.11044336
20210823_041000_OFF1.csv,Arabian Scops-Owl,3.0,3.0,0.16206227
20210823_041000_OFF1.csv,Ground Parrot,3.0,3.0,0.10486069
20210823_041000_OFF1.csv,Philippine Frogmouth,3.0,3.0,0.10396557
20210823_041000_OFF1.csv,Arabian Scops-Owl,6.0,3.0,0.12300675
20210823_041000_OFF1.csv,Arabian Scops-Owl,12.0,3.0,0.13365537
20210823_041000_OFF1.csv,Arabian Scops-Owl,15.0,3.0,0.14169016
20210823_041000_OFF1.csv,Arabian Scops-Owl,21.0,3.0,0.28136653
20210823_041000_OFF1.csv,Arabian Scops-Owl,24.0,3.0,0.109200366
20210823_041000_OFF1.csv,Arabian Scops-Owl,30.0,3.0,0.100456074
20210823_041000_OFF1.csv,Arabian Scops-Owl,33.0,3.0,0.31453174
20210823_041000_OFF1.csv,Arabian Scops-Owl,36.0,3.0,0.14019716
20210823_041000_OFF1.csv,Arabian Scops-Owl,42.0,3.0,0.1288838
20210823_041000_OFF1.csv,Arabian Scops-Owl,48.0,3.0,0.1538711
20210823_041000_OFF1.csv,Arabian Scops-Owl,57.0,3.0,0.15971762
20210813_145000_OFF5.csv,Bewick's Wren,21.0,3.0,0.33702752
20210813_145000_OFF5.csv,Western Yellow Wagtail,24.0,3.0,0.22815861
20210813_145000_OFF5.csv,Bewick's Wren,27.0,3.0,0.6818248
20210813_145000_OFF5.csv,Bewick's Wren,30.0,3.0,0.71178037
20210813_145000_OFF5.csv,Bewick's Wren,36.0,3.0,0.6053622
20210813_145000_OFF5.csv,Bewick's Wren,39.0,3.0,0.63751775
20210813_145000_OFF5.csv,Bewick's Wren,42.0,3.0,0.48393708
20210813_145000_OFF5.csv,Bewick's Wren,48.0,3.0,0.14120814
20210813_145000_OFF5.csv,Bewick's Wren,51.0,3.0,0.26066482
20210821_032000_OFF1.csv,Dwarf Tinamou,0.0,3.0,0.24909642
20210821_032000_OFF1.csv,Dwarf Tinamou,6.0,3.0,0.16891268
20210821_032000_OFF1.csv,Dwarf Tinamou,15.0,3.0,0.19601570000000001
20210821_032000_OFF1.csv,Arabian Scops-Owl,15.0,3.0,0.16609052
20210821_032000_OFF1.csv,Dwarf Tinamou,21.0,3.0,0.1739243
20210821_032000_OFF1.csv,Dwarf Tinamou,27.0,3.0,0.2470891
20210821_032000_OFF1.csv,Dwarf Tinamou,57.0,3.0,0.16222045
20210819_042000_OFF3.csv,Arabian Scops-Owl,30.0,3.0,0.10765088
20210811_164000_OFF2.csv,California Thrasher,54.0,3.0,0.10369360000000001
20210815_162000_OFF1.csv,Anna's Hummingbird,18.0,3.0,0.90267193
20210815_162000_OFF1.csv,Buff-bellied Hummingbird,18.0,3.0,0.5528443000000001
20210815_162000_OFF1.csv,Anna's Hummingbird,21.0,3.0,0.5691151
20210815_162000_OFF1.csv,Anna's Hummingbird,24.0,3.0,0.9359128000000001
20210815_162000_OFF1.csv,Anna's Hummingbird,30.0,3.0,0.89726895
20210815_162000_OFF1.csv,Anna's Hummingbird,33.0,3.0,0.9918377
20210815_162000_OFF1.csv,Anna's Hummingbird,36.0,3.0,0.57105625
20210815_162000_OFF1.csv,Mediterranean Flycatcher,36.0,3.0,0.13167353
20210815_162000_OFF1.csv,Anna's Hummingbird,39.0,3.0,0.92194825
20210815_162000_OFF1.csv,Anna's Hummingbird,42.0,3.0,0.8997484
20210815_162000_OFF1.csv,Anna's Hummingbird,48.0,3.0,0.97999454
20210815_162000_OFF1.csv,Anna's Hummingbird,57.0,3.0,0.9298083
20210823_190000_OFF2.csv,Common Raven,24.0,3.0,0.14342
20210823_190000_OFF2.csv,Common Raven,27.0,3.0,0.25499725
20210823_190000_OFF2.csv,California Towhee,33.0,3.0,0.25386098
20210823_190000_OFF2.csv,California Towhee,36.0,3.0,0.5254287
20210823_190000_OFF2.csv,Common Raven,39.0,3.0,0.114188716
20210817_224000_OTH0.csv,California Thrasher,30.0,3.0,0.13212097
20210817_224000_OTH0.csv,California Thrasher,42.0,3.0,0.27520788
20210817_224000_OTH0.csv,Desert Finch,42.0,3.0,0.16141884
20210817_224000_OTH0.csv,Wrentit,48.0,3.0,0.6912826
20210817_224000_OTH0.csv,Reed Parrotbill,48.0,3.0,0.26696318
20210817_224000_OTH0.csv,Wrentit,54.0,3.0,0.43238696
20210817_224000_OTH0.csv,Wrentit,57.0,3.0,0.7738434000000001
20210817_224000_OTH0.csv,Reed Parrotbill,57.0,3.0,0.36291102
20210818_140000_OFF4.csv,California Towhee,42.0,3.0,0.4738669
20210812_055000_OTH1.csv,Arabian Scops-Owl,6.0,3.0,0.108774215
20210812_055000_OTH1.csv,Arabian Scops-Owl,42.0,3.0,0.14275537
20210812_055000_OTH1.csv,Arabian Scops-Owl,45.0,3.0,0.12970410000000002
20210812_055000_OTH1.csv,Arabian Scops-Owl,54.0,3.0,0.11200025
20210812_055000_OTH1.csv,Arabian Scops-Owl,57.0,3.0,0.17853382
20210812_055000_OTH1.csv,Abyssinian Nightjar,57.0,3.0,0.10414273
20210819_141000_OFF6.csv,Antillean Mango,54.0,3.0,0.12252568
20210813_101000_OFF6.csv,Dwarf Tinamou,18.0,3.0,0.11302481
20210813_101000_OFF6.csv,Abyssinian Nightjar,33.0,3.0,0.12036687
20210822_003000_OFF3.csv,California Towhee,12.0,3.0,0.11201579
20210822_003000_OFF3.csv,Eurasian Eagle-Owl,18.0,3.0,0.18843614
20210822_003000_OFF3.csv,Indian Peafowl,18.0,3.0,0.10333573
20210815_155000_OFF0.csv,Rufous-browed Conebill,6.0,3.0,0.16608624
20210811_044000_OTH1.csv,Arabian Scops-Owl,15.0,3.0,0.15414146
20210811_044000_OTH1.csv,Arabian Scops-Owl,18.0,3.0,0.121325776
20210811_044000_OTH1.csv,Arabian Scops-Owl,21.0,3.0,0.17478438
20210811_044000_OTH1.csv,Arabian Scops-Owl,24.0,3.0,0.11369021
20210820_040000_OFF6.csv,Arabian Scops-Owl,33.0,3.0,0.10195966
20210820_040000_OFF6.csv,Arabian Scops-Owl,42.0,3.0,0.10330917
20210820_040000_OFF6.csv,Arabian Scops-Owl,51.0,3.0,0.100783594
20210814_124000_OFF6.csv,Common Poorwill,9.0,3.0,0.15699638
20210814_124000_OFF6.csv,Common Poorwill,15.0,3.0,0.19645682
20210814_124000_OFF6.csv,Common Poorwill,39.0,3.0,0.42677078
20210823_063000_OFF3.csv,Arabian Scops-Owl,33.0,3.0,0.17971429
20210816_014000_OFF6.csv,California Gnatcatcher,27.0,3.0,0.8675208000000001
20210816_014000_OFF6.csv,Northern Lapwing,27.0,3.0,0.13944988
20210816_014000_OFF6.csv,California Gnatcatcher,30.0,3.0,0.97759
20210816_014000_OFF6.csv,Northern Lapwing,30.0,3.0,0.48111513
20210816_014000_OFF6.csv,California Gnatcatcher,33.0,3.0,0.9880306000000001
20210816_014000_OFF6.csv,Northern Lapwing,33.0,3.0,0.21686509
20210816_014000_OFF6.csv,California Gnatcatcher,36.0,3.0,0.9834245999999999
20210816_014000_OFF6.csv,Northern Lapwing,36.0,3.0,0.2514131
20210816_014000_OFF6.csv,California Gnatcatcher,39.0,3.0,0.9518515
20210816_014000_OFF6.csv,Northern Lapwing,39.0,3.0,0.13715515
20210816_014000_OFF6.csv,California Gnatcatcher,42.0,3.0,0.9067963
20210816_014000_OFF6.csv,Northern Lapwing,42.0,3.0,0.40490848
20210816_014000_OFF6.csv,California Gnatcatcher,45.0,3.0,0.71793437
20210816_014000_OFF6.csv,Northern Lapwing,45.0,3.0,0.29945976
20210816_014000_OFF6.csv,California Gnatcatcher,48.0,3.0,0.9926819
20210816_014000_OFF6.csv,Northern Lapwing,48.0,3.0,0.11480647
20210816_014000_OFF6.csv,California Gnatcatcher,51.0,3.0,0.98749685
20210816_014000_OFF6.csv,Northern Lapwing,51.0,3.0,0.46133325
20210816_014000_OFF6.csv,California Gnatcatcher,54.0,3.0,0.99276936
20210816_014000_OFF6.csv,Northern Lapwing,54.0,3.0,0.22330263
20210816_014000_OFF6.csv,California Gnatcatcher,57.0,3.0,0.8489056
20210816_014000_OFF6.csv,Northern Lapwing,57.0,3.0,0.42084056
20210811_211000_OFF2.csv,Western Reef-Heron,39.0,3.0,0.12600294
20210811_211000_OFF2.csv,American Flamingo,42.0,3.0,0.11467686
20210811_211000_OFF2.csv,Greater Flamingo,45.0,3.0,0.13373774
20210811_211000_OFF2.csv,Chilean Flamingo,45.0,3.0,0.114778854
20210811_211000_OFF2.csv,American Flamingo,48.0,3.0,0.10641637
20210811_211000_OFF2.csv,Great Crested Tern,51.0,3.0,0.17493276
20210811_211000_OFF2.csv,Lesser Flamingo,54.0,3.0,0.16195907
20210820_003000_OFF4.csv,California Towhee,0.0,3.0,0.5466802
20210820_003000_OFF4.csv,Malachite Kingfisher,3.0,3.0,0.24432017
20210820_003000_OFF4.csv,California Towhee,15.0,3.0,0.14259815
20210820_003000_OFF4.csv,California Towhee,24.0,3.0,0.14908181
20210820_003000_OFF4.csv,California Towhee,33.0,3.0,0.1267141
20210811_023000_OFF2.csv,Bluethroat,15.0,3.0,0.24794903
20210811_023000_OFF2.csv,Bluethroat,18.0,3.0,0.102590635
20210823_135000_OFF3.csv,California Thrasher,0.0,3.0,0.19221786
20210823_135000_OFF3.csv,California Thrasher,3.0,3.0,0.1565799
20210823_135000_OFF3.csv,Chestnut-bellied Sandgrouse,3.0,3.0,0.12273656
20210823_135000_OFF3.csv,California Thrasher,15.0,3.0,0.62126553
20210823_135000_OFF3.csv,California Thrasher,18.0,3.0,0.21828516
20210823_135000_OFF3.csv,California Thrasher,27.0,3.0,0.41323665
20210823_135000_OFF3.csv,California Thrasher,30.0,3.0,0.15649417
20210823_135000_OFF3.csv,California Thrasher,33.0,3.0,0.7958429
20210823_135000_OFF3.csv,California Towhee,42.0,3.0,0.63177586
20210823_135000_OFF3.csv,California Thrasher,42.0,3.0,0.6156876
20210823_135000_OFF3.csv,Chestnut-bellied Sandgrouse,42.0,3.0,0.10457583
20210823_135000_OFF3.csv,Tropical Mockingbird,45.0,3.0,0.15530905
20210823_135000_OFF3.csv,California Towhee,48.0,3.0,0.7637498
20210823_135000_OFF3.csv,California Thrasher,48.0,3.0,0.10057749
20210823_135000_OFF3.csv,California Towhee,51.0,3.0,0.8226037
20210823_135000_OFF3.csv,California Thrasher,51.0,3.0,0.10626913
20210823_135000_OFF3.csv,Little Grassbird,54.0,3.0,0.18851328
20210823_135000_OFF3.csv,California Towhee,57.0,3.0,0.12944902
20210815_110000_OFF4.csv,Arabian Scops-Owl,6.0,3.0,0.17930545
20210815_110000_OFF4.csv,Arabian Scops-Owl,12.0,3.0,0.11723187
20210815_110000_OFF4.csv,Arabian Scops-Owl,33.0,3.0,0.14152862
20210818_041000_OTH0.csv,Sickle-winged Nightjar,12.0,3.0,0.11543998
20210818_041000_OTH0.csv,Andean Tit-Spinetail,33.0,3.0,0.12094722
20210823_030000_OFF0.csv,Arabian Scops-Owl,18.0,3.0,0.13831773
20210823_030000_OFF0.csv,Arabian Scops-Owl,24.0,3.0,0.22186826
20210823_030000_OFF0.csv,Arabian Scops-Owl,27.0,3.0,0.19721797
20210823_030000_OFF0.csv,Arabian Scops-Owl,30.0,3.0,0.1371135
20210823_030000_OFF0.csv,Arabian Scops-Owl,42.0,3.0,0.118162386
20210814_160000_OFF5.csv,Barn Swallow,42.0,3.0,0.3401163
20210812_011000_OFF1.csv,California Towhee,3.0,3.0,0.10025552
20210812_011000_OFF1.csv,California Towhee,6.0,3.0,0.2937046
20210812_011000_OFF1.csv,California Towhee,15.0,3.0,0.37717673
20210812_011000_OFF1.csv,Horned Lark,21.0,3.0,0.16811639
20210812_011000_OFF1.csv,California Towhee,27.0,3.0,0.13011871
20210812_011000_OFF1.csv,California Towhee,36.0,3.0,0.5149668
20210812_011000_OFF1.csv,California Towhee,42.0,3.0,0.19272286
20210814_031000_OFF5.csv,Dwarf Tinamou,30.0,3.0,0.14122356
20210814_031000_OFF5.csv,Scissor-tailed Nightjar,39.0,3.0,0.13082157
20210814_031000_OFF5.csv,Dwarf Tinamou,57.0,3.0,0.25393772
20210823_084000_OFF2.csv,Arabian Scops-Owl,9.0,3.0,0.13043708
20210823_084000_OFF2.csv,Arabian Scops-Owl,18.0,3.0,0.103719525
20210823_084000_OFF2.csv,Arabian Scops-Owl,21.0,3.0,0.16265787
20210823_084000_OFF2.csv,Arabian Scops-Owl,24.0,3.0,0.10956684
20210823_084000_OFF2.csv,Arabian Scops-Owl,27.0,3.0,0.114626594
20210823_084000_OFF2.csv,Arabian Scops-Owl,51.0,3.0,0.1155281
20210815_205000_OTH0.csv,Rook,21.0,3.0,0.14945675
20210824_173000_OFF0.csv,Northern Bald Ibis,6.0,3.0,0.19080193
20210824_173000_OFF0.csv,Common Eider,12.0,3.0,0.14893076
20210814_211000_OFF1.csv,Rook,48.0,3.0,0.10423688
20210814_203000_OFF7.csv,Ruff,18.0,3.0,0.10653443
20210814_203000_OFF7.csv,Horned Lark,27.0,3.0,0.11792472
20210814_203000_OFF7.csv,Horned Lark,30.0,3.0,0.11126544
20210812_193000_OFF7.csv,Harlequin Duck,15.0,3.0,0.13988976
20210812_193000_OFF7.csv,Black Skimmer,54.0,3.0,0.47407619999999995
20210816_052000_OFF6.csv,Arabian Scops-Owl,3.0,3.0,0.14933628
20210816_052000_OFF6.csv,Abyssinian Nightjar,3.0,3.0,0.11763098
20210816_052000_OFF6.csv,Abyssinian Nightjar,9.0,3.0,0.32108596
20210816_052000_OFF6.csv,Arabian Scops-Owl,12.0,3.0,0.12144448599999999
20210816_052000_OFF6.csv,Arabian Scops-Owl,15.0,3.0,0.1164067
20210816_052000_OFF6.csv,Abyssinian Nightjar,21.0,3.0,0.12590810000000002
20210816_052000_OFF6.csv,Abyssinian Nightjar,24.0,3.0,0.15951866
20210816_052000_OFF6.csv,Arabian Scops-Owl,27.0,3.0,0.17622061
20210816_052000_OFF6.csv,Abyssinian Nightjar,27.0,3.0,0.15694839
20210816_052000_OFF6.csv,Abyssinian Nightjar,33.0,3.0,0.23809384
20210816_052000_OFF6.csv,Arabian Scops-Owl,33.0,3.0,0.11893638
20210816_052000_OFF6.csv,Arabian Scops-Owl,36.0,3.0,0.14524720000000002
20210816_052000_OFF6.csv,Abyssinian Nightjar,36.0,3.0,0.13897096
20210816_052000_OFF6.csv,Arabian Scops-Owl,39.0,3.0,0.11154172
20210816_052000_OFF6.csv,Abyssinian Nightjar,42.0,3.0,0.18925573
20210816_052000_OFF6.csv,Arabian Scops-Owl,42.0,3.0,0.13612226
20210816_052000_OFF6.csv,Abyssinian Nightjar,51.0,3.0,0.35761228
20210816_052000_OFF6.csv,Abyssinian Nightjar,54.0,3.0,0.40284303
20210814_084000_OTH0.csv,Ground Parrot,15.0,3.0,0.121753134
20210814_084000_OTH0.csv,Arabian Scops-Owl,33.0,3.0,0.107469715
20210814_084000_OTH0.csv,Arabian Scops-Owl,42.0,3.0,0.121564165
20210814_084000_OTH0.csv,Arabian Scops-Owl,48.0,3.0,0.10037296
20210818_024000_OFF7.csv,California Towhee,3.0,3.0,0.37125453
20210818_024000_OFF7.csv,California Towhee,6.0,3.0,0.88060814
20210818_024000_OFF7.csv,American Kestrel,9.0,3.0,0.13999178
20210818_024000_OFF7.csv,California Towhee,12.0,3.0,0.64611477
20210818_024000_OFF7.csv,Malachite Kingfisher,12.0,3.0,0.23868833
20210818_024000_OFF7.csv,California Towhee,18.0,3.0,0.28958124
20210818_024000_OFF7.csv,California Towhee,21.0,3.0,0.8810129999999999
20210818_024000_OFF7.csv,California Towhee,24.0,3.0,0.24289781
20210818_024000_OFF7.csv,California Towhee,27.0,3.0,0.24235846
20210818_024000_OFF7.csv,California Towhee,30.0,3.0,0.91190153
20210818_024000_OFF7.csv,California Towhee,36.0,3.0,0.42679423
20210818_024000_OFF7.csv,Water Pipit,36.0,3.0,0.22314857
20210818_024000_OFF7.csv,California Towhee,39.0,3.0,0.52542156
20210818_024000_OFF7.csv,California Towhee,42.0,3.0,0.35988876
20210818_024000_OFF7.csv,California Towhee,48.0,3.0,0.30967373
20210818_024000_OFF7.csv,California Towhee,51.0,3.0,0.9065199
20210818_024000_OFF7.csv,Scissor-tailed Nightjar,51.0,3.0,0.13256942
20210818_024000_OFF7.csv,Andean Tit-Spinetail,51.0,3.0,0.10687518
20210818_024000_OFF7.csv,California Towhee,54.0,3.0,0.7316699000000001
20210818_024000_OFF7.csv,California Towhee,57.0,3.0,0.15338886
20210819_050000_OFF1.csv,Dwarf Tinamou,0.0,3.0,0.23325914
20210819_050000_OFF1.csv,Dwarf Tinamou,3.0,3.0,0.306152
20210819_050000_OFF1.csv,Dwarf Tinamou,6.0,3.0,0.28327322
20210819_050000_OFF1.csv,Dwarf Tinamou,9.0,3.0,0.11283067599999999
20210819_050000_OFF1.csv,Dwarf Tinamou,15.0,3.0,0.11766553
20210819_050000_OFF1.csv,Dwarf Tinamou,21.0,3.0,0.12370829
20210819_050000_OFF1.csv,Dwarf Tinamou,27.0,3.0,0.29025528
20210819_050000_OFF1.csv,Dwarf Tinamou,30.0,3.0,0.14146106
20210819_050000_OFF1.csv,Dwarf Tinamou,36.0,3.0,0.16582747
20210819_050000_OFF1.csv,Dwarf Tinamou,39.0,3.0,0.24448782
20210819_050000_OFF1.csv,Dwarf Tinamou,45.0,3.0,0.36626312
20210819_050000_OFF1.csv,Dwarf Tinamou,48.0,3.0,0.12385936
20210819_050000_OFF1.csv,Dwarf Tinamou,51.0,3.0,0.23114096
20210819_050000_OFF1.csv,Dwarf Tinamou,54.0,3.0,0.1599165
20210819_050000_OFF1.csv,Dwarf Tinamou,57.0,3.0,0.26462427
20210816_021000_OTH0.csv,Wrentit,45.0,3.0,0.12561123
20210816_021000_OTH0.csv,Wrentit,48.0,3.0,0.16392407
20210816_021000_OTH0.csv,Band-tailed Earthcreeper,54.0,3.0,0.20829189999999997
20210816_021000_OTH0.csv,Wrentit,54.0,3.0,0.19520098
20210816_224000_OFF7.csv,California Towhee,0.0,3.0,0.52888685
20210816_224000_OFF7.csv,Water Pipit,0.0,3.0,0.16964273
20210816_224000_OFF7.csv,California Towhee,3.0,3.0,0.8592921999999998
20210816_224000_OFF7.csv,Malachite Kingfisher,3.0,3.0,0.101321585
20210816_224000_OFF7.csv,California Towhee,6.0,3.0,0.9441845999999999
20210816_224000_OFF7.csv,California Towhee,9.0,3.0,0.6575116999999999
20210816_224000_OFF7.csv,California Towhee,12.0,3.0,0.5543901999999999
20210816_224000_OFF7.csv,California Towhee,15.0,3.0,0.8059717
20210816_224000_OFF7.csv,Malachite Kingfisher,15.0,3.0,0.39169738
20210816_224000_OFF7.csv,California Towhee,18.0,3.0,0.70555675
20210816_224000_OFF7.csv,Malachite Kingfisher,18.0,3.0,0.31568325
20210816_224000_OFF7.csv,California Towhee,21.0,3.0,0.9484796999999998
20210816_224000_OFF7.csv,California Towhee,24.0,3.0,0.78572416
20210816_224000_OFF7.csv,California Towhee,27.0,3.0,0.8392527
20210816_224000_OFF7.csv,Malachite Kingfisher,27.0,3.0,0.19608773
20210816_224000_OFF7.csv,Rock Pipit,27.0,3.0,0.117643245
20210816_224000_OFF7.csv,California Towhee,30.0,3.0,0.7914403
20210816_224000_OFF7.csv,California Towhee,33.0,3.0,0.82987124
20210816_224000_OFF7.csv,California Towhee,36.0,3.0,0.94465816
20210816_224000_OFF7.csv,California Towhee,39.0,3.0,0.9026931
20210816_224000_OFF7.csv,Malachite Kingfisher,39.0,3.0,0.10780379
20210816_224000_OFF7.csv,California Towhee,42.0,3.0,0.42608365
20210816_224000_OFF7.csv,California Towhee,45.0,3.0,0.84691805
20210816_224000_OFF7.csv,California Towhee,48.0,3.0,0.95952666
