FOLDER,IN FILE,CLIP LENGTH,CHANNEL,OFFSET,DURATION,SAMPLE RATE,MANUAL ID,CONFIDENCE
../TEST/,ScreamingPiha1.wav,71.00081632653061,1,0.0,3.0,48000,Screaming Piha,0.9927
../TEST/,ScreamingPiha1.wav,71.00081632653061,1,3.0,3.0,48000,Screaming Piha,0.3483
../TEST/,ScreamingPiha1.wav,71.00081632653061,1,6.0,3.0,48000,Black-faced Antthrush,0.2215
../TEST/,ScreamingPiha1.wav,71.00081632653061,1,9.0,3.0,48000,Screaming Piha,0.5232
../TEST/,ScreamingPiha1.wav,71.00081632653061,1,9.0,3.0,48000,Golden-crowned Spadebill,0.1193
../TEST/,ScreamingPiha1.wav,71.00081632653061,1,12.0,3.0,48000,Screaming Piha,0.7647
../TEST/,ScreamingPiha1.wav,71.00081632653061,1,15.0,3.0,48000,Black-faced Antthrush,0.2341
../TEST/,ScreamingPiha1.wav,71.00081632653061,1,15.0,3.0,48000,Dusky-capped Greenlet,0.1407
../TEST/,ScreamingPiha1.wav,71.00081632653061,1,18.0,3.0,48000,Dusky-capped Greenlet,0.1949
../TEST/,ScreamingPiha1.wav,71.00081632653061,1,18.0,3.0,48000,Black-faced Antthrush,0.1204
../TEST/,ScreamingPiha1.wav,71.00081632653061,1,21.0,3.0,48000,Golden-crowned Spadebill,0.2329
../TEST/,ScreamingPiha1.wav,71.00081632653061,1,21.0,3.0,48000,Screaming Piha,0.1383
../TEST/,ScreamingPiha1.wav,71.00081632653061,1,21.0,3.0,48000,Dusky-capped Greenlet,0.1019
../TEST/,ScreamingPiha1.wav,71.00081632653061,1,24.0,3.0,48000,Black-faced Antthrush,0.2743
../TEST/,ScreamingPiha1.wav,71.00081632653061,1,24.0,3.0,48000,Screaming Piha,0.1603
../TEST/,ScreamingPiha1.wav,71.00081632653061,1,27.0,3.0,48000,Screaming Piha,0.975
../TEST/,ScreamingPiha1.wav,71.00081632653061,1,27.0,3.0,48000,Golden-crowned Spadebill,0.1269
../TEST/,ScreamingPiha10.wav,195.44571428571427,1,0.0,3.0,48000,Screaming Piha,0.9979
../TEST/,ScreamingPiha10.wav,195.44571428571427,1,3.0,3.0,48000,Screaming Piha,0.9934
../TEST/,ScreamingPiha10.wav,195.44571428571427,1,6.0,3.0,48000,Screaming Piha,0.9977
../TEST/,ScreamingPiha10.wav,195.44571428571427,1,9.0,3.0,48000,Screaming Piha,0.9979
../TEST/,ScreamingPiha10.wav,195.44571428571427,1,15.0,3.0,48000,Great Jacamar,0.1886
../TEST/,ScreamingPiha10.wav,195.44571428571427,1,18.0,3.0,48000,Screaming Piha,0.994
../TEST/,ScreamingPiha10.wav,195.44571428571427,1,18.0,3.0,48000,Gray Shrikethrush,0.2171
../TEST/,ScreamingPiha10.wav,195.44571428571427,1,21.0,3.0,48000,Screaming Piha,0.9986
../TEST/,ScreamingPiha10.wav,195.44571428571427,1,27.0,3.0,48000,Screaming Piha,0.9965
../TEST/,ScreamingPiha10.wav,195.44571428571427,1,27.0,3.0,48000,Solitary Black Cacique,0.153
../TEST/,ScreamingPiha10.wav,195.44571428571427,1,27.0,3.0,48000,White-crested Laughingthrush,0.103
../TEST/,ScreamingPiha10.wav,195.44571428571427,1,30.0,3.0,48000,Screaming Piha,0.9934
../TEST/,ScreamingPiha10.wav,195.44571428571427,1,33.0,3.0,48000,Great Jacamar,0.3637
../TEST/,ScreamingPiha10.wav,195.44571428571427,1,36.0,3.0,48000,Screaming Piha,0.9946
../TEST/,ScreamingPiha10.wav,195.44571428571427,1,39.0,3.0,48000,Screaming Piha,0.9905
../TEST/,ScreamingPiha10.wav,195.44571428571427,1,42.0,3.0,48000,Screaming Piha,0.2664
../TEST/,ScreamingPiha10.wav,195.44571428571427,1,45.0,3.0,48000,Screaming Piha,0.9978
../TEST/,ScreamingPiha10.wav,195.44571428571427,1,48.0,3.0,48000,Screaming Piha,0.991
../TEST/,ScreamingPiha10.wav,195.44571428571427,1,51.0,3.0,48000,Great Jacamar,0.2296
../TEST/,ScreamingPiha10.wav,195.44571428571427,1,54.0,3.0,48000,Screaming Piha,0.9987
../TEST/,ScreamingPiha10.wav,195.44571428571427,1,54.0,3.0,48000,Great Jacamar,0.6896
../TEST/,ScreamingPiha10.wav,195.44571428571427,1,54.0,3.0,48000,Spix's Guan,0.208
../TEST/,ScreamingPiha10.wav,195.44571428571427,1,54.0,3.0,48000,Tawny Owl,0.1337
../TEST/,ScreamingPiha10.wav,195.44571428571427,1,54.0,3.0,48000,Human whistle,0.1312
../TEST/,ScreamingPiha10.wav,195.44571428571427,1,54.0,3.0,48000,Plaintive Cuckoo,0.104
../TEST/,ScreamingPiha10.wav,195.44571428571427,1,57.0,3.0,48000,Screaming Piha,0.9967
../TEST/,ScreamingPiha10.wav,195.44571428571427,1,60.0,3.0,48000,Screaming Piha,0.9948
../TEST/,ScreamingPiha10.wav,195.44571428571427,1,66.0,3.0,48000,Screaming Piha,0.2844
../TEST/,ScreamingPiha10.wav,195.44571428571427,1,69.0,3.0,48000,Screaming Piha,0.9994
../TEST/,ScreamingPiha10.wav,195.44571428571427,1,72.0,3.0,48000,Screaming Piha,0.9959
../TEST/,ScreamingPiha10.wav,195.44571428571427,1,75.0,3.0,48000,Wedge-billed Woodcreeper,0.139
../TEST/,ScreamingPiha10.wav,195.44571428571427,1,81.0,3.0,48000,Tody Motmot,0.1802
../TEST/,ScreamingPiha10.wav,195.44571428571427,1,81.0,3.0,48000,Spix's Guan,0.1747
../TEST/,ScreamingPiha10.wav,195.44571428571427,1,81.0,3.0,48000,Olive Oropendola,0.13
../TEST/,ScreamingPiha10.wav,195.44571428571427,1,84.0,3.0,48000,Screaming Piha,0.9565
../TEST/,ScreamingPiha11.wav,139.09229024943312,1,3.0,3.0,48000,Screaming Piha,0.9994
../TEST/,ScreamingPiha11.wav,139.09229024943312,1,6.0,3.0,48000,Screaming Piha,0.9994
../TEST/,ScreamingPiha11.wav,139.09229024943312,1,9.0,3.0,48000,Red-throated Loon,0.212
../TEST/,ScreamingPiha11.wav,139.09229024943312,1,9.0,3.0,48000,Black-headed Parrot,0.171
../TEST/,ScreamingPiha11.wav,139.09229024943312,1,9.0,3.0,48000,Northern Bentbill,0.1081
../TEST/,ScreamingPiha11.wav,139.09229024943312,1,12.0,3.0,48000,Screaming Piha,1.0
../TEST/,ScreamingPiha11.wav,139.09229024943312,1,15.0,3.0,48000,Screaming Piha,0.9985
../TEST/,ScreamingPiha11.wav,139.09229024943312,1,18.0,3.0,48000,Screaming Piha,0.7835
../TEST/,ScreamingPiha11.wav,139.09229024943312,1,21.0,3.0,48000,Screaming Piha,0.9993
../TEST/,ScreamingPiha11.wav,139.09229024943312,1,24.0,3.0,48000,Screaming Piha,0.2418
../TEST/,ScreamingPiha11.wav,139.09229024943312,1,24.0,3.0,48000,Peruvian Warbling-Antbird,0.2396
../TEST/,ScreamingPiha11.wav,139.09229024943312,1,24.0,3.0,48000,Plain-winged Antshrike,0.116
../TEST/,ScreamingPiha11.wav,139.09229024943312,1,27.0,3.0,48000,Screaming Piha,0.4459
../TEST/,ScreamingPiha11.wav,139.09229024943312,1,27.0,3.0,48000,Red-throated Loon,0.3562
../TEST/,ScreamingPiha11.wav,139.09229024943312,1,30.0,3.0,48000,Screaming Piha,0.9987
../TEST/,ScreamingPiha11.wav,139.09229024943312,1,36.0,3.0,48000,Screaming Piha,0.9841
../TEST/,ScreamingPiha11.wav,139.09229024943312,1,36.0,3.0,48000,Black-faced Antthrush,0.1025
../TEST/,ScreamingPiha11.wav,139.09229024943312,1,39.0,3.0,48000,Screaming Piha,0.9943
../TEST/,ScreamingPiha11.wav,139.09229024943312,1,42.0,3.0,48000,Screaming Piha,0.2822
../TEST/,ScreamingPiha11.wav,139.09229024943312,1,45.0,3.0,48000,Screaming Piha,0.9991
../TEST/,ScreamingPiha11.wav,139.09229024943312,1,48.0,3.0,48000,Screaming Piha,0.9986
../TEST/,ScreamingPiha11.wav,139.09229024943312,1,54.0,3.0,48000,Screaming Piha,0.9155
../TEST/,ScreamingPiha11.wav,139.09229024943312,1,54.0,3.0,48000,Black Butcherbird,0.1467
../TEST/,ScreamingPiha11.wav,139.09229024943312,1,54.0,3.0,48000,Black Cuckoo,0.1012
../TEST/,ScreamingPiha11.wav,139.09229024943312,1,57.0,3.0,48000,Screaming Piha,0.9966
../TEST/,ScreamingPiha11.wav,139.09229024943312,1,60.0,3.0,48000,Screaming Piha,0.7003
../TEST/,ScreamingPiha2.wav,73.86789115646259,1,0.0,3.0,48000,Screaming Piha,0.9732
../TEST/,ScreamingPiha2.wav,73.86789115646259,1,3.0,3.0,48000,Screaming Piha,0.9994
../TEST/,ScreamingPiha2.wav,73.86789115646259,1,6.0,3.0,48000,White-necked Puffbird,0.1055
../TEST/,ScreamingPiha2.wav,73.86789115646259,1,9.0,3.0,48000,Screaming Piha,0.9958
../TEST/,ScreamingPiha2.wav,73.86789115646259,1,12.0,3.0,48000,Screaming Piha,0.9986
../TEST/,ScreamingPiha2.wav,73.86789115646259,1,15.0,3.0,48000,Screaming Piha,0.87
../TEST/,ScreamingPiha2.wav,73.86789115646259,1,18.0,3.0,48000,White-necked Puffbird,0.4074
../TEST/,ScreamingPiha2.wav,73.86789115646259,1,21.0,3.0,48000,Screaming Piha,0.9574
../TEST/,ScreamingPiha2.wav,73.86789115646259,1,24.0,3.0,48000,Screaming Piha,0.9825
../TEST/,ScreamingPiha2.wav,73.86789115646259,1,24.0,3.0,48000,Black Butcherbird,0.2834
../TEST/,ScreamingPiha2.wav,73.86789115646259,1,27.0,3.0,48000,Screaming Piha,0.735
../TEST/,ScreamingPiha2.wav,73.86789115646259,1,30.0,3.0,48000,Screaming Piha,0.998
../TEST/,ScreamingPiha3.wav,14.898684807256236,1,0.0,3.0,48000,Screaming Piha,0.5942
../TEST/,ScreamingPiha3.wav,14.898684807256236,1,0.0,3.0,48000,White-browed Scimitar-Babbler,0.1133
../TEST/,ScreamingPiha3.wav,14.898684807256236,1,3.0,3.0,48000,Screaming Piha,0.715
../TEST/,ScreamingPiha4.wav,29.513061224489796,1,3.0,3.0,48000,Screaming Piha,0.8513
../TEST/,ScreamingPiha4.wav,29.513061224489796,1,9.0,3.0,48000,Screaming Piha,0.8051
../TEST/,ScreamingPiha5.wav,117.93845804988662,1,0.0,3.0,48000,Screaming Piha,0.9393
../TEST/,ScreamingPiha5.wav,117.93845804988662,1,3.0,3.0,48000,Screaming Piha,0.9978
../TEST/,ScreamingPiha5.wav,117.93845804988662,1,6.0,3.0,48000,Screaming Piha,0.9996
../TEST/,ScreamingPiha5.wav,117.93845804988662,1,9.0,3.0,48000,Screaming Piha,0.9987
../TEST/,ScreamingPiha5.wav,117.93845804988662,1,12.0,3.0,48000,Screaming Piha,0.9501
../TEST/,ScreamingPiha5.wav,117.93845804988662,1,15.0,3.0,48000,Screaming Piha,0.9993
../TEST/,ScreamingPiha5.wav,117.93845804988662,1,18.0,3.0,48000,Screaming Piha,0.9991
../TEST/,ScreamingPiha5.wav,117.93845804988662,1,21.0,3.0,48000,Screaming Piha,0.7485
../TEST/,ScreamingPiha5.wav,117.93845804988662,1,24.0,3.0,48000,Screaming Piha,0.9874
../TEST/,ScreamingPiha5.wav,117.93845804988662,1,27.0,3.0,48000,Screaming Piha,0.9975
../TEST/,ScreamingPiha5.wav,117.93845804988662,1,30.0,3.0,48000,Screaming Piha,0.9981
../TEST/,ScreamingPiha5.wav,117.93845804988662,1,33.0,3.0,48000,Screaming Piha,0.7702
../TEST/,ScreamingPiha5.wav,117.93845804988662,1,36.0,3.0,48000,Screaming Piha,0.7832
../TEST/,ScreamingPiha5.wav,117.93845804988662,1,39.0,3.0,48000,Screaming Piha,0.8106
../TEST/,ScreamingPiha5.wav,117.93845804988662,1,42.0,3.0,48000,Screaming Piha,0.9962
../TEST/,ScreamingPiha5.wav,117.93845804988662,1,45.0,3.0,48000,Screaming Piha,0.999
../TEST/,ScreamingPiha5.wav,117.93845804988662,1,48.0,3.0,48000,Screaming Piha,0.9991
../TEST/,ScreamingPiha5.wav,117.93845804988662,1,51.0,3.0,48000,Screaming Piha,0.9987
../TEST/,ScreamingPiha6.wav,153.76349206349207,1,0.0,3.0,48000,Screaming Piha,0.9905
../TEST/,ScreamingPiha6.wav,153.76349206349207,1,3.0,3.0,48000,Screaming Piha,0.9738
../TEST/,ScreamingPiha6.wav,153.76349206349207,1,6.0,3.0,48000,Screaming Piha,0.9848
../TEST/,ScreamingPiha6.wav,153.76349206349207,1,9.0,3.0,48000,Screaming Piha,0.9863
../TEST/,ScreamingPiha6.wav,153.76349206349207,1,18.0,3.0,48000,Screaming Piha,0.7718
../TEST/,ScreamingPiha6.wav,153.76349206349207,1,21.0,3.0,48000,Screaming Piha,0.9393
../TEST/,ScreamingPiha6.wav,153.76349206349207,1,24.0,3.0,48000,Screaming Piha,0.9655
../TEST/,ScreamingPiha6.wav,153.76349206349207,1,30.0,3.0,48000,Screaming Piha,0.9377
../TEST/,ScreamingPiha6.wav,153.76349206349207,1,36.0,3.0,48000,Golden-bellied Euphonia,0.1385
../TEST/,ScreamingPiha6.wav,153.76349206349207,1,39.0,3.0,48000,Screaming Piha,0.138
../TEST/,ScreamingPiha6.wav,153.76349206349207,1,42.0,3.0,48000,Screaming Piha,0.8403
../TEST/,ScreamingPiha6.wav,153.76349206349207,1,45.0,3.0,48000,Screaming Piha,0.9067
../TEST/,ScreamingPiha6.wav,153.76349206349207,1,48.0,3.0,48000,Screaming Piha,0.9221
../TEST/,ScreamingPiha6.wav,153.76349206349207,1,51.0,3.0,48000,Gun,0.1395
../TEST/,ScreamingPiha6.wav,153.76349206349207,1,51.0,3.0,48000,Spix's Guan,0.1299
../TEST/,ScreamingPiha6.wav,153.76349206349207,1,57.0,3.0,48000,Screaming Piha,0.8403
../TEST/,ScreamingPiha6.wav,153.76349206349207,1,60.0,3.0,48000,Screaming Piha,0.9876
../TEST/,ScreamingPiha6.wav,153.76349206349207,1,63.0,3.0,48000,Long-billed Woodcreeper,0.2239
../TEST/,ScreamingPiha6.wav,153.76349206349207,1,63.0,3.0,48000,Screaming Piha,0.1506
../TEST/,ScreamingPiha6.wav,153.76349206349207,1,66.0,3.0,48000,Screaming Piha,0.4956
../TEST/,ScreamingPiha7.wav,290.8086167800453,1,0.0,3.0,48000,White-lored Tyrannulet,0.9993
../TEST/,ScreamingPiha7.wav,290.8086167800453,1,3.0,3.0,48000,White-lored Tyrannulet,0.8427
../TEST/,ScreamingPiha7.wav,290.8086167800453,1,6.0,3.0,48000,White-lored Tyrannulet,0.1289
../TEST/,ScreamingPiha7.wav,290.8086167800453,1,9.0,3.0,48000,Black-throated Antbird,0.1705
../TEST/,ScreamingPiha7.wav,290.8086167800453,1,9.0,3.0,48000,Eastern Chipmunk,0.1289
../TEST/,ScreamingPiha7.wav,290.8086167800453,1,9.0,3.0,48000,White-lored Tyrannulet,0.1196
../TEST/,ScreamingPiha7.wav,290.8086167800453,1,12.0,3.0,48000,White-lored Tyrannulet,0.3063
../TEST/,ScreamingPiha7.wav,290.8086167800453,1,12.0,3.0,48000,Black-throated Antbird,0.2783
../TEST/,ScreamingPiha7.wav,290.8086167800453,1,12.0,3.0,48000,Eastern Chipmunk,0.1274
../TEST/,ScreamingPiha7.wav,290.8086167800453,1,15.0,3.0,48000,White-lored Tyrannulet,0.7488
../TEST/,ScreamingPiha7.wav,290.8086167800453,1,18.0,3.0,48000,Screaming Piha,0.2028
../TEST/,ScreamingPiha7.wav,290.8086167800453,1,21.0,3.0,48000,White-lored Tyrannulet,0.8597
../TEST/,ScreamingPiha7.wav,290.8086167800453,1,21.0,3.0,48000,Screaming Piha,0.6772
../TEST/,ScreamingPiha7.wav,290.8086167800453,1,24.0,3.0,48000,White-lored Tyrannulet,0.8244
../TEST/,ScreamingPiha7.wav,290.8086167800453,1,24.0,3.0,48000,Black-throated Antbird,0.2561
../TEST/,ScreamingPiha7.wav,290.8086167800453,1,27.0,3.0,48000,White-lored Tyrannulet,0.8412
../TEST/,ScreamingPiha7.wav,290.8086167800453,1,27.0,3.0,48000,Screaming Piha,0.4217
../TEST/,ScreamingPiha7.wav,290.8086167800453,1,30.0,3.0,48000,Screaming Piha,0.3546
../TEST/,ScreamingPiha7.wav,290.8086167800453,1,30.0,3.0,48000,White-lored Tyrannulet,0.1642
../TEST/,ScreamingPiha7.wav,290.8086167800453,1,36.0,3.0,48000,White-lored Tyrannulet,0.1702
../TEST/,ScreamingPiha7.wav,290.8086167800453,1,39.0,3.0,48000,Chestnut-fronted Macaw,0.2943
../TEST/,ScreamingPiha7.wav,290.8086167800453,1,45.0,3.0,48000,White-lored Tyrannulet,0.5965
../TEST/,ScreamingPiha7.wav,290.8086167800453,1,45.0,3.0,48000,Screaming Piha,0.1047
../TEST/,ScreamingPiha7.wav,290.8086167800453,1,48.0,3.0,48000,White-lored Tyrannulet,0.6781
../TEST/,ScreamingPiha7.wav,290.8086167800453,1,48.0,3.0,48000,Screaming Piha,0.6001
../TEST/,ScreamingPiha7.wav,290.8086167800453,1,51.0,3.0,48000,White-lored Tyrannulet,0.1318
../TEST/,ScreamingPiha7.wav,290.8086167800453,1,51.0,3.0,48000,Chestnut-fronted Macaw,0.1248
../TEST/,ScreamingPiha7.wav,290.8086167800453,1,57.0,3.0,48000,White-lored Tyrannulet,0.8709
../TEST/,ScreamingPiha7.wav,290.8086167800453,1,57.0,3.0,48000,Screaming Piha,0.2441
../TEST/,ScreamingPiha7.wav,290.8086167800453,1,63.0,3.0,48000,Screaming Piha,0.352
../TEST/,ScreamingPiha7.wav,290.8086167800453,1,63.0,3.0,48000,White-lored Tyrannulet,0.182
../TEST/,ScreamingPiha7.wav,290.8086167800453,1,66.0,3.0,48000,Screaming Piha,0.448
../TEST/,ScreamingPiha7.wav,290.8086167800453,1,66.0,3.0,48000,White-lored Tyrannulet,0.1021
../TEST/,ScreamingPiha7.wav,290.8086167800453,1,69.0,3.0,48000,White-lored Tyrannulet,0.8899
../TEST/,ScreamingPiha7.wav,290.8086167800453,1,72.0,3.0,48000,White-lored Tyrannulet,0.9615
../TEST/,ScreamingPiha7.wav,290.8086167800453,1,75.0,3.0,48000,Screaming Piha,0.5456
../TEST/,ScreamingPiha7.wav,290.8086167800453,1,78.0,3.0,48000,Screaming Piha,0.2634
../TEST/,ScreamingPiha7.wav,290.8086167800453,1,81.0,3.0,48000,Streak-capped Antwren,0.6443
../TEST/,ScreamingPiha7.wav,290.8086167800453,1,84.0,3.0,48000,White-lored Tyrannulet,0.4399
../TEST/,ScreamingPiha7.wav,290.8086167800453,1,90.0,3.0,48000,White-lored Tyrannulet,0.265
../TEST/,ScreamingPiha7.wav,290.8086167800453,1,93.0,3.0,48000,Screaming Piha,0.4652
../TEST/,ScreamingPiha7.wav,290.8086167800453,1,93.0,3.0,48000,Dusky-tailed Canastero,0.4242
../TEST/,ScreamingPiha7.wav,290.8086167800453,1,93.0,3.0,48000,Olivaceous Woodcreeper,0.205
../TEST/,ScreamingPiha7.wav,290.8086167800453,1,93.0,3.0,48000,White-crested Tyrannulet,0.1015
../TEST/,ScreamingPiha7.wav,290.8086167800453,1,99.0,3.0,48000,White-lored Tyrannulet,0.524
../TEST/,ScreamingPiha7.wav,290.8086167800453,1,99.0,3.0,48000,Paradise Tanager,0.1095
../TEST/,ScreamingPiha7.wav,290.8086167800453,1,99.0,3.0,48000,Rufous-bellied Euphonia,0.106
../TEST/,ScreamingPiha7.wav,290.8086167800453,1,102.0,3.0,48000,White-lored Tyrannulet,0.8781
../TEST/,ScreamingPiha7.wav,290.8086167800453,1,102.0,3.0,48000,Screaming Piha,0.3526
../TEST/,ScreamingPiha7.wav,290.8086167800453,1,105.0,3.0,48000,Screaming Piha,0.2637
../TEST/,ScreamingPiha7.wav,290.8086167800453,1,108.0,3.0,48000,Eastern Chipmunk,0.6207
../TEST/,ScreamingPiha7.wav,290.8086167800453,1,108.0,3.0,48000,White-lored Tyrannulet,0.3508
../TEST/,ScreamingPiha7.wav,290.8086167800453,1,111.0,3.0,48000,White-lored Tyrannulet,0.9979
../TEST/,ScreamingPiha7.wav,290.8086167800453,1,111.0,3.0,48000,Eastern Chipmunk,0.1772
../TEST/,ScreamingPiha7.wav,290.8086167800453,1,114.0,3.0,48000,Eastern Chipmunk,0.2894
../TEST/,ScreamingPiha7.wav,290.8086167800453,1,117.0,3.0,48000,White-lored Tyrannulet,0.5628
../TEST/,ScreamingPiha7.wav,290.8086167800453,1,117.0,3.0,48000,Eastern Chipmunk,0.2066
../TEST/,ScreamingPiha7.wav,290.8086167800453,1,126.0,3.0,48000,White-lored Tyrannulet,0.8454
../TEST/,ScreamingPiha7.wav,290.8086167800453,1,126.0,3.0,48000,Screaming Piha,0.1586
../TEST/,ScreamingPiha7.wav,290.8086167800453,1,129.0,3.0,48000,White-lored Tyrannulet,0.5042
../TEST/,ScreamingPiha8.wav,96.0453514739229,1,0.0,3.0,48000,Great Jacamar,0.2118
../TEST/,ScreamingPiha8.wav,96.0453514739229,1,3.0,3.0,48000,White-throated Toucan,0.3491
../TEST/,ScreamingPiha8.wav,96.0453514739229,1,6.0,3.0,48000,White-throated Toucan,0.287
../TEST/,ScreamingPiha8.wav,96.0453514739229,1,9.0,3.0,48000,Black Caracara,0.1023
../TEST/,ScreamingPiha8.wav,96.0453514739229,1,15.0,3.0,48000,Dusky-capped Greenlet,0.105
../TEST/,ScreamingPiha8.wav,96.0453514739229,1,18.0,3.0,48000,Gray Antbird,0.1331
../TEST/,ScreamingPiha8.wav,96.0453514739229,1,18.0,3.0,48000,Gray-capped Flycatcher,0.1083
../TEST/,ScreamingPiha8.wav,96.0453514739229,1,24.0,3.0,48000,Gray-capped Flycatcher,0.1482
../TEST/,ScreamingPiha8.wav,96.0453514739229,1,33.0,3.0,48000,Gray Antbird,0.2317
../TEST/,ScreamingPiha8.wav,96.0453514739229,1,36.0,3.0,48000,Screaming Piha,0.1633
../TEST/,ScreamingPiha8.wav,96.0453514739229,1,39.0,3.0,48000,Plain-crowned Spinetail,0.1097
../TEST/,ScreamingPiha8.wav,96.0453514739229,1,39.0,3.0,48000,Red-shouldered Hawk,0.1041
../TEST/,ScreamingPiha9.wav,81.203537414966,1,0.0,3.0,48000,Screaming Piha,0.7531
../TEST/,ScreamingPiha9.wav,81.203537414966,1,3.0,3.0,48000,Screaming Piha,0.9976
../TEST/,ScreamingPiha9.wav,81.203537414966,1,6.0,3.0,48000,Screaming Piha,0.9862
../TEST/,ScreamingPiha9.wav,81.203537414966,1,9.0,3.0,48000,Screaming Piha,0.9921
../TEST/,ScreamingPiha9.wav,81.203537414966,1,12.0,3.0,48000,Screaming Piha,0.9985
../TEST/,ScreamingPiha9.wav,81.203537414966,1,15.0,3.0,48000,Screaming Piha,0.9949
../TEST/,ScreamingPiha9.wav,81.203537414966,1,18.0,3.0,48000,Screaming Piha,0.9929
../TEST/,ScreamingPiha9.wav,81.203537414966,1,21.0,3.0,48000,Screaming Piha,0.9906
../TEST/,ScreamingPiha9.wav,81.203537414966,1,24.0,3.0,48000,Screaming Piha,0.9931
../TEST/,ScreamingPiha9.wav,81.203537414966,1,27.0,3.0,48000,Screaming Piha,0.648
../TEST/,ScreamingPiha9.wav,81.203537414966,1,30.0,3.0,48000,Screaming Piha,0.9921
../TEST/,ScreamingPiha9.wav,81.203537414966,1,33.0,3.0,48000,Screaming Piha,0.9631
