,filename
672208,XC93770 - Blue-grey Tanager - Thraupis episcopus.mp3
672183,XC299425 - Blue-grey Tanager - Thraupis episcopus.mp3
672226,XC529585 - Blue-grey Tanager - Thraupis episcopus.mp3
672146,XC57493 - Blue-grey Tanager - Thraupis episcopus.mp3
672089,XC424378 - Blue-grey Tanager - Thraupis episcopus.mp3
672124,XC206828 - Blue-grey Tanager - Thraupis episcopus.mp3
672106,XC259685 - Blue-grey Tanager - Thraupis episcopus quaesita.mp3
672227,XC482123 - Blue-grey Tanager - Thraupis episcopus mediana.mp3
672254,XC85530 - Blue-grey Tanager - Thraupis episcopus.mp3
672194,XC180765 - Blue-grey Tanager - Thraupis episcopus quaesita.mp3
672074,XC552690 - Blue-grey Tanager - Thraupis episcopus.mp3
672122,XC209776 - Blue-grey Tanager - Thraupis episcopus.mp3
672088,XC432832 - Blue-grey Tanager - Thraupis episcopus.mp3
672132,XC167894 - Blue-grey Tanager - Thraupis episcopus coelestis.mp3
672197,XC163746 - Blue-grey Tanager - Thraupis episcopus.mp3
672251,XC97532 - Blue-grey Tanager - Thraupis episcopus.mp3
672109,XC259682 - Blue-grey Tanager - Thraupis episcopus coelestis.mp3
672245,XC156379 - Blue-grey Tanager - Thraupis episcopus.mp3
672133,XC163749 - Blue-grey Tanager - Thraupis episcopus.mp3
672129,XC198505 - Blue-grey Tanager - Thraupis episcopus quaesita.mp3
672085,XC449317 - Blue-grey Tanager - Thraupis episcopus.mp3
672121,XC212072 - Blue-grey Tanager - Thraupis episcopus.mp3
672075,XC542034 - Blue-grey Tanager - Thraupis episcopus cana.mp3
672212,XC74707 - Blue-grey Tanager - Thraupis episcopus.mp3
672198,XC163745 - Blue-grey Tanager - Thraupis episcopus.mp3
672165,XC446774 - Blue-grey Tanager - Thraupis episcopus.mp3
672207,XC94204 - Blue-grey Tanager - Thraupis episcopus.mp3
672249,XC107585 - Blue-grey Tanager - Thraupis episcopus.mp3
672222,XC694905 - Blue-grey Tanager - Thraupis episcopus.mp3
672191,XC230896 - Blue-grey Tanager - Thraupis episcopus.mp3
672223,XC679714 - Blue-grey Tanager - Thraupis episcopus.mp3
672177,XC352973 - Blue-grey Tanager - Thraupis episcopus caerulea.mp3
672243,XC202849 - Blue-grey Tanager - Thraupis episcopus.mp3
672260,XC493210 - Blue-grey Tanager - Thraupis episcopus.mp3
672178,XC335018 - Blue-grey Tanager - Thraupis episcopus.mp3
672131,XC167938 - Blue-grey Tanager - Thraupis episcopus coelestis.mp3
672123,XC207197 - Blue-grey Tanager - Thraupis episcopus.mp3
672206,XC94792 - Blue-grey Tanager - Thraupis episcopus.mp3
672094,XC344202 - Blue-grey Tanager - Thraupis episcopus.mp3
672184,XC275639 - Blue-grey Tanager - Thraupis episcopus quaesita.mp3
672200,XC152846 - Blue-grey Tanager - Thraupis episcopus.mp3
672180,XC316131 - Blue-grey Tanager - Thraupis episcopus.mp3
672255,XC77138 - Blue-grey Tanager - Thraupis episcopus.mp3
672157,XC610293 - Blue-grey Tanager - Thraupis episcopus coelestis.mp3
672253,XC93285 - Blue-grey Tanager - Thraupis episcopus.mp3
672221,XC694914 - Blue-grey Tanager - Thraupis episcopus.mp3
672256,XC74265 - Blue-grey Tanager - Thraupis episcopus.mp3
672176,XC360660 - Blue-grey Tanager - Thraupis episcopus.mp3
672096,XC302355 - Blue-grey Tanager - Thraupis episcopus quaesita.mp3
672147,XC47508 - Blue-grey Tanager - Thraupis episcopus.mp3
672199,XC156278 - Blue-grey Tanager - Thraupis episcopus.mp3
672113,XC245125 - Blue-grey Tanager - Thraupis episcopus.mp3
672117,XC230895 - Blue-grey Tanager - Thraupis episcopus.mp3
672163,XC461765 - Blue-grey Tanager - Thraupis episcopus.mp3
216800,XC326040 - Buff-throated Woodcreeper - Xiphorhynchus guttatus guttatus.mp3
216804,XC232433 - Buff-throated Woodcreeper - Xiphorhynchus guttatus eytoni.mp3
216831,XC516444 - Buff-throated Woodcreeper - Xiphorhynchus guttatus guttatus.mp3
216620,XC497991 - Buff-throated Woodcreeper - Xiphorhynchus guttatus.mp3
216588,XC727972 - Buff-throated Woodcreeper - Xiphorhynchus guttatus.mp3
216480,XC428164 - Buff-throated Woodcreeper - Xiphorhynchus guttatus gracilirostris.mp3
216521,XC258305 - Buff-throated Woodcreeper - Xiphorhynchus guttatus guttatoides.mp3
216537,XC232402 - Buff-throated Woodcreeper - Xiphorhynchus guttatus eytoni.mp3
216478,XC436772 - Buff-throated Woodcreeper - Xiphorhynchus guttatus.mp3
216729,XC130233 - Buff-throated Woodcreeper - Xiphorhynchus guttatus.mp3
216431,XC535986 - Buff-throated Woodcreeper - Xiphorhynchus guttatus guttatoides.mp3
216718,XC191381 - Buff-throated Woodcreeper - Xiphorhynchus guttatus.mp3
216583,XC2297 - Buff-throated Woodcreeper - Xiphorhynchus guttatus.mp3
216519,XC264574 - Buff-throated Woodcreeper - Xiphorhynchus guttatus guttatoides.mp3
216769,XC39845 - Buff-throated Woodcreeper - Xiphorhynchus guttatus guttatoides.mp3
216454,XC672634 - Buff-throated Woodcreeper - Xiphorhynchus guttatus.mp3
216629,XC478227 - Buff-throated Woodcreeper - Xiphorhynchus guttatus guttatoides.mp3
216586,XC1756 - Buff-throated Woodcreeper - Xiphorhynchus guttatus.mp3
216544,XC232395 - Buff-throated Woodcreeper - Xiphorhynchus guttatus.mp3
216464,XC504255 - Buff-throated Woodcreeper - Xiphorhynchus guttatus guttatus.mp3
216528,XC249545 - Buff-throated Woodcreeper - Xiphorhynchus guttatus guttatoides.mp3
216479,XC431950 - Buff-throated Woodcreeper - Xiphorhynchus guttatus.mp3
216633,XC456231 - Buff-throated Woodcreeper - Xiphorhynchus guttatus.mp3
216435,XC727461 - Buff-throated Woodcreeper - Xiphorhynchus guttatus guttatoides.mp3
216494,XC397557 - Buff-throated Woodcreeper - Xiphorhynchus guttatus polystictus.mp3
216766,XC46150 - Buff-throated Woodcreeper - Xiphorhynchus guttatus polystictus.mp3
216721,XC158848 - Buff-throated Woodcreeper - Xiphorhynchus guttatus.mp3
216458,XC612240 - Buff-throated Woodcreeper - Xiphorhynchus guttatus.mp3
216783,XC195 - Buff-throated Woodcreeper - Xiphorhynchus guttatus.mp3
216700,XC232412 - Buff-throated Woodcreeper - Xiphorhynchus guttatus polystictus.mp3
216608,XC532934 - Buff-throated Woodcreeper - Xiphorhynchus guttatus.mp3
216580,XC6163 - Buff-throated Woodcreeper - Xiphorhynchus guttatus polystictus.mp3
216579,XC9632 - Buff-throated Woodcreeper - Xiphorhynchus guttatus vicinalis?.mp3
216651,XC370232 - Buff-throated Woodcreeper - Xiphorhynchus guttatus.mp3
216437,XC715906 - Buff-throated Woodcreeper - Xiphorhynchus guttatus guttatoides.mp3
216514,XC269250 - Buff-throated Woodcreeper - Xiphorhynchus guttatus eytoni (ssp assumed from location).mp3
216752,XC69735 - Buff-throated Woodcreeper - Xiphorhynchus guttatus.mp3
216709,XC224370 - Buff-throated Woodcreeper - Xiphorhynchus guttatus.mp3
216593,XC708989 - Buff-throated Woodcreeper - Xiphorhynchus guttatus dorbignyanus.mp3
216628,XC479532 - Buff-throated Woodcreeper - Xiphorhynchus guttatus.mp3
216696,XC232416 - Buff-throated Woodcreeper - Xiphorhynchus guttatus polystictus.mp3
216550,XC141660 - Buff-throated Woodcreeper - Xiphorhynchus guttatus.mp3
216740,XC91429 - Buff-throated Woodcreeper - Xiphorhynchus guttatus eytoni.mp3
216609,XC532933 - Buff-throated Woodcreeper - Xiphorhynchus guttatus.mp3
216504,XC305391 - Buff-throated Woodcreeper - Xiphorhynchus guttatus guttatoides (ssp assumed from location).mp3
216735,XC119617 - Buff-throated Woodcreeper - Xiphorhynchus guttatus.mp3
216482,XC428161 - Buff-throated Woodcreeper - Xiphorhynchus guttatus gracilirostris.mp3
216816,XC107984 - Buff-throated Woodcreeper - Xiphorhynchus guttatus.mp3
216659,XC316979 - Buff-throated Woodcreeper - Xiphorhynchus guttatus guttatoides.mp3
216726,XC136067 - Buff-throated Woodcreeper - Xiphorhynchus guttatus.mp3
216654,XC342835 - Buff-throated Woodcreeper - Xiphorhynchus guttatus.mp3
216545,XC232387 - Buff-throated Woodcreeper - Xiphorhynchus guttatus guttatoides.mp3
216662,XC288633 - Buff-throated Woodcreeper - Xiphorhynchus guttatus eytoni (ssp assumed from location).mp3
216832,XC251780 - Buff-throated Woodcreeper - Xiphorhynchus guttatus guttatoides.mp3
216829,XC2564 - Buff-throated Woodcreeper - Xiphorhynchus guttatus.mp3
216701,XC232411 - Buff-throated Woodcreeper - Xiphorhynchus guttatus polystictus.mp3
216495,XC386484 - Buff-throated Woodcreeper - Xiphorhynchus guttatus.mp3
216825,XC20390 - Buff-throated Woodcreeper - Xiphorhynchus guttatus.mp3
216612,XC532930 - Buff-throated Woodcreeper - Xiphorhynchus guttatus.mp3
157710,XC95314 - Green-backed Trogon - Trogon viridis.mp3
157644,XC511242 - Green-backed Trogon - Trogon viridis viridis.mp3
157756,XC74289 - Green-backed Trogon - Trogon viridis.mp3
157520,XC494137 - Green-backed Trogon - Trogon viridis.mp3
157522,XC487951 - Green-backed Trogon - Trogon viridis.mp3
157704,XC114299 - Green-backed Trogon - Trogon viridis.mp3
157757,XC69689 - Green-backed Trogon - Trogon viridis.mp3
157707,XC103462 - Green-backed Trogon - Trogon viridis.mp3
157559,XC257887 - Green-backed Trogon - Trogon viridis viridis.mp3
157578,XC127868 - Green-backed Trogon - Trogon viridis.mp3
157645,XC469842 - Green-backed Trogon - Trogon viridis.mp3
157621,XC521115 - Green-backed Trogon - Trogon viridis.mp3
157508,XC452911 - Green-backed Trogon - Trogon viridis.mp3
157614,XC521122 - Green-backed Trogon - Trogon viridis.mp3
157550,XC271995 - Green-backed Trogon - Trogon viridis.mp3
157720,XC69690 - Green-backed Trogon - Trogon viridis.mp3
157628,XC519381 - Green-backed Trogon - Trogon viridis.mp3
157582,XC70232 - Green-backed Trogon - Trogon viridis viridis.mp3
157500,XC525231 - Green-backed Trogon - Trogon viridis.mp3
157657,XC358892 - Green-backed Trogon - Trogon viridis.mp3
157499,XC525440 - Green-backed Trogon - Trogon viridis.mp3
157750,XC191560 - Green-backed Trogon - Trogon viridis.mp3
157724,XC64326 - Green-backed Trogon - Trogon viridis.mp3
157646,XC453563 - Green-backed Trogon - Trogon viridis.mp3
157763,XC617425 - Green-backed Trogon - Trogon viridis.mp3
157732,XC54696 - Green-backed Trogon - Trogon viridis viridis.mp3
157754,XC85467 - Green-backed Trogon - Trogon viridis.mp3
157676,XC233037 - Green-backed Trogon - Trogon viridis.mp3
157584,XC59381 - Green-backed Trogon - Trogon viridis viridis.mp3
157604,XC643356 - Green-backed Trogon - Trogon viridis.mp3
157538,XC356896 - Green-backed Trogon - Trogon viridis.mp3
157575,XC187548 - Green-backed Trogon - Trogon viridis.mp3
157674,XC239183 - Green-backed Trogon - Trogon viridis viridis.mp3
157643,XC511851 - Green-backed Trogon - Trogon viridis.mp3
157682,XC231768 - Green-backed Trogon - Trogon viridis.mp3
157568,XC233033 - Green-backed Trogon - Trogon viridis.mp3
523039,XC206956 - Pale-breasted Thrush - Turdus leucomelas.mp3
522961,XC540118 - Pale-breasted Thrush - Turdus leucomelas.mp3
523104,XC381410 - Pale-breasted Thrush - Turdus leucomelas.mp3
523123,XC119227 - Pale-breasted Thrush - Turdus leucomelas.mp3
522992,XC387386 - Pale-breasted Thrush - Turdus leucomelas.mp3
523060,XC82471 - Pale-breasted Thrush - Turdus leucomelas albiventer.mp3
522809,XC541925 - Pale-breasted Thrush - Turdus leucomelas.mp3
522912,XC188006 - Pale-breasted Thrush - Turdus leucomelas.mp3
522845,XC570351 - Pale-breasted Thrush - Turdus leucomelas.mp3
523024,XC231860 - Pale-breasted Thrush - Turdus leucomelas.mp3
522923,XC101469 - Pale-breasted Thrush - Turdus leucomelas.mp3
523147,XC58363 - Pale-breasted Thrush - Turdus leucomelas leucomelas.mp3
522922,XC101816 - Pale-breasted Thrush - Turdus leucomelas albiventer.mp3
523007,XC272445 - Pale-breasted Thrush - Turdus leucomelas.mp3
522889,XC288631 - Pale-breasted Thrush - Turdus leucomelas albiventer (ssp assumed from location).mp3
523091,XC550114 - Pale-breasted Thrush - Turdus leucomelas.mp3
522834,XC638825 - Pale-breasted Thrush - Turdus leucomelas.mp3
522951,XC632547 - Pale-breasted Thrush - Turdus leucomelas leucomelas.mp3
523033,XC231851 - Pale-breasted Thrush - Turdus leucomelas.mp3
522908,XC212060 - Pale-breasted Thrush - Turdus leucomelas albiventer (ssp assumed from location).mp3
523041,XC174459 - Pale-breasted Thrush - Turdus leucomelas.mp3
523010,XC271954 - Pale-breasted Thrush - Turdus leucomelas.mp3
523114,XC254228 - Pale-breasted Thrush - Turdus leucomelas.mp3
522972,XC479996 - Pale-breasted Thrush - Turdus leucomelas.mp3
522965,XC508226 - Pale-breasted Thrush - Turdus leucomelas.mp3
522823,XC693263 - Pale-breasted Thrush - Turdus leucomelas.mp3
523138,XC6516 - Pale-breasted Thrush - Turdus leucomelas.mp3
522877,XC336077 - Pale-breasted Thrush - Turdus leucomelas.mp3
523113,XC263479 - Pale-breasted Thrush - Turdus leucomelas.mp3
523016,XC245500 - Pale-breasted Thrush - Turdus leucomelas.mp3
523071,XC46139 - Pale-breasted Thrush - Turdus leucomelas.mp3
523136,XC26149 - Pale-breasted Thrush - Turdus leucomelas.mp3
523028,XC231856 - Pale-breasted Thrush - Turdus leucomelas.mp3
523144,XC172911 - Pale-breasted Thrush - Turdus leucomelas leucomelas.mp3
523079,XC7716 - Pale-breasted Thrush - Turdus leucomelas.mp3
523101,XC387414 - Pale-breasted Thrush - Turdus leucomelas.mp3
523052,XC127636 - Pale-breasted Thrush - Turdus leucomelas.mp3
523002,XC279712 - Pale-breasted Thrush - Turdus leucomelas.mp3
522902,XC236252 - Pale-breasted Thrush - Turdus leucomelas albiventer.mp3
522847,XC520646 - Pale-breasted Thrush - Turdus leucomelas albiventer.mp3
523051,XC130873 - Pale-breasted Thrush - Turdus leucomelas.mp3
522947,XC708459 - Pale-breasted Thrush - Turdus leucomelas leucomelas.mp3
522868,XC393564 - Pale-breasted Thrush - Turdus leucomelas.mp3
522998,XC297410 - Pale-breasted Thrush - Turdus leucomelas.mp3
523131,XC73803 - Pale-breasted Thrush - Turdus leucomelas.mp3
626070,XC163962 - Rufous-collared Sparrow - Zonotrichia capensis.mp3
626357,XC145694 - Rufous-collared Sparrow - Zonotrichia capensis.mp3
626101,XC100864 - Rufous-collared Sparrow - Zonotrichia capensis costaricensis.mp3
626248,XC466616 - Rufous-collared Sparrow - Zonotrichia capensis costaricensis.mp3
625999,XC335120 - Rufous-collared Sparrow - Zonotrichia capensis.mp3
626424,XC54282 - Rufous-collared Sparrow - Zonotrichia capensis.mp3
626486,XC1726 - Rufous-collared Sparrow - Zonotrichia capensis.mp3
625987,XC345881 - Rufous-collared Sparrow - Zonotrichia capensis.mp3
625922,XC506362 - Rufous-collared Sparrow - Zonotrichia capensis.mp3
625945,XC445659 - Rufous-collared Sparrow - Zonotrichia capensis.mp3
626479,XC9766 - Rufous-collared Sparrow - Zonotrichia capensis.mp3
626252,XC457422 - Rufous-collared Sparrow - Zonotrichia capensis.mp3
626341,XC182800 - Rufous-collared Sparrow - Zonotrichia capensis.mp3
626255,XC440384 - Rufous-collared Sparrow - Zonotrichia capensis.mp3
626196,XC660093 - Rufous-collared Sparrow - Zonotrichia capensis.mp3
626532,XC91002 - Rufous-collared Sparrow - Zonotrichia capensis.mp3
626393,XC84813 - Rufous-collared Sparrow - Zonotrichia capensis subtorquata.mp3
626164,XC28662 - Rufous-collared Sparrow - Zonotrichia capensis.mp3
626262,XC425688 - Rufous-collared Sparrow - Zonotrichia capensis.mp3
626505,XC325862 - Rufous-collared Sparrow - Zonotrichia capensis.mp3
625840,XC737969 - Rufous-collared Sparrow - Zonotrichia capensis.mp3
626540,XC89315 - Rufous-collared Sparrow - Zonotrichia capensis.mp3
626094,XC101564 - Rufous-collared Sparrow - Zonotrichia capensis costaricensis.mp3
626297,XC299269 - Rufous-collared Sparrow - Zonotrichia capensis subtorquata.mp3
626234,XC519089 - Rufous-collared Sparrow - Zonotrichia capensis.mp3
626484,XC1974 - Rufous-collared Sparrow - Zonotrichia capensis.mp3
626240,XC513033 - Rufous-collared Sparrow - Zonotrichia capensis subtorquata.mp3
626607,XC12507 - Rufous-collared Sparrow - Zonotrichia capensis.mp3
626048,XC232614 - Rufous-collared Sparrow - Zonotrichia capensis.mp3
626514,XC153603 - Rufous-collared Sparrow - Zonotrichia capensis.mp3
626223,XC529590 - Rufous-collared Sparrow - Zonotrichia capensis.mp3
626565,XC28862 - Rufous-collared Sparrow - Zonotrichia capensis.mp3
626257,XC436611 - Rufous-collared Sparrow - Zonotrichia capensis.mp3
626211,XC553918 - Rufous-collared Sparrow - Zonotrichia capensis.mp3
626336,XC198022 - Rufous-collared Sparrow - Zonotrichia capensis.mp3
626023,XC261307 - Rufous-collared Sparrow - Zonotrichia capensis costaricensis.mp3
625996,XC341396 - Rufous-collared Sparrow - Zonotrichia capensis costaricensis.mp3
626012,XC299677 - Rufous-collared Sparrow - Zonotrichia capensis.mp3
626305,XC276682 - Rufous-collared Sparrow - Zonotrichia capensis costaricensis.mp3
625901,XC576069 - Rufous-collared Sparrow - Zonotrichia capensis.mp3
626011,XC301004 - Rufous-collared Sparrow - Zonotrichia capensis.mp3
625951,XC428761 - Rufous-collared Sparrow - Zonotrichia capensis.mp3
626512,XC212671 - Rufous-collared Sparrow - Zonotrichia capensis.mp3
626576,XC614642 - Rufous-collared Sparrow - Zonotrichia capensis.mp3
626068,XC195820 - Rufous-collared Sparrow - Zonotrichia capensis.mp3
625970,XC380282 - Rufous-collared Sparrow - Zonotrichia capensis.mp3
626187,XC690486 - Rufous-collared Sparrow - Zonotrichia capensis australis.mp3
626053,XC232609 - Rufous-collared Sparrow - Zonotrichia capensis.mp3
626349,XC170814 - Rufous-collared Sparrow - Zonotrichia capensis.mp3
626122,XC59599 - Rufous-collared Sparrow - Zonotrichia capensis.mp3
625870,XC678071 - Rufous-collared Sparrow - Zonotrichia capensis.mp3
626379,XC104667 - Rufous-collared Sparrow - Zonotrichia capensis.mp3
625842,XC737010 - Rufous-collared Sparrow - Zonotrichia capensis.mp3
626404,XC66275 - Rufous-collared Sparrow - Zonotrichia capensis.mp3
626494,XC490687 - Rufous-collared Sparrow - Zonotrichia capensis matutina.mp3
189160,XC148385 - Scaly-breasted Woodpecker - Celeus grammicus.mp3
189116,XC238110 - Scaly-breasted Woodpecker - Celeus grammicus verreauxii.mp3
189158,XC148411 - Scaly-breasted Woodpecker - Celeus grammicus.mp3
189164,XC148393 - Scaly-breasted Woodpecker - Celeus grammicus.mp3
189148,XC220674 - Scaly-breasted Woodpecker - Celeus grammicus.mp3
